fips,cityst,name,st,msp_yr,msp_accr,msp_affl,msp
809555,"Brush, Colorado",Brush,Colorado,2001,1,0,1
842330,"Lake City, Colorado",Lake City,Colorado,2005,1,0,1
873825,"Steamboat Springs, Colorado",Steamboat Springs,Colorado,2006,1,0,1
831605,"Granby, Colorado",Granby,Colorado,2008,1,0,1
843110,"Lamar, Colorado",Lamar,Colorado,2009,1,0,1
864255,"Rifle, Colorado",Rifle,Colorado,2009,0,1,1
847070,"Lyons, Colorado",Lyons,Colorado,2010,0,1,1
851745,"Montrose, Colorado",Montrose,Colorado,2012,0,1,1
864200,"Ridgway, Colorado",Ridgway,Colorado,2012,1,0,1
880865,"Victor, Colorado",Victor,Colorado,2012,1,0,1
878610,"Trinidad, Colorado",Trinidad,Colorado,2013,0,1,1
810105,"Buena Vista, Colorado",Buena Vista,Colorado,2014,0,1,1
886090,"Woodland Park, Colorado",Woodland Park,Colorado,2014,1,0,1
